GitHub Username,Overall Score,Commits,Repo,Location,Operators,GitOps,Storage,Networking,MultiCluster,IaC,Observability,OSS,Product,Rationale,Risks
jessesuen,46,397,argoproj/argo-cd,US,20,15,1,1,3,2,2,2,0,From argoproj/argo-cd (397 commits).,GH contributor
pasha-codefresh,46,159,argoproj/argo-cd,US,19,15,2,0,3,2,2,3,0,From argoproj/argo-cd (159 commits).,GH contributor
leoluz,46,105,argoproj/argo-cd,US,17,15,2,1,3,3,2,2,1,From argoproj/argo-cd (105 commits).,GH contributor
crenshaw-dev,45,647,argoproj/argo-cd,US,20,15,2,1,2,1,3,1,0,From argoproj/argo-cd (647 commits).,GH contributor
alexec,45,273,argoproj/argo-cd,US,20,15,1,0,2,3,3,1,0,From argoproj/argo-cd (273 commits).,GH contributor
jannfis,44,279,argoproj/argo-cd,US,20,15,1,2,1,2,2,1,0,From argoproj/argo-cd (279 commits).,GH contributor
merenbach,44,80,argoproj/argo-cd,US,16,15,1,2,2,3,3,1,1,From argoproj/argo-cd (80 commits).,GH contributor
alexmt,43,474,argoproj/argo-cd,US,20,15,3,0,2,0,2,0,1,From argoproj/argo-cd (474 commits).,GH contributor
mmorel-35,43,124,argoproj/argo-cd,US,18,15,2,1,2,2,0,2,1,From argoproj/argo-cd (124 commits).,GH contributor
agaudreault,43,102,argoproj/argo-cd,US,17,15,2,3,3,1,1,0,1,From argoproj/argo-cd (102 commits).,GH contributor
rbreeze,43,87,argoproj/argo-cd,US,16,15,0,1,3,2,3,2,1,From argoproj/argo-cd (87 commits).,GH contributor
ishitasequeira,43,60,argoproj/argo-cd,US,15,15,3,3,3,0,0,3,1,From argoproj/argo-cd (60 commits).,GH contributor
blakepettersson,42,78,argoproj/argo-cd,US,15,15,1,3,3,0,2,3,0,From argoproj/argo-cd (78 commits).,GH contributor
andrii-korotkov-verkada,42,55,argoproj/argo-cd,US,14,15,2,3,3,1,0,3,1,From argoproj/argo-cd (55 commits).,GH contributor
ciiay,42,33,argoproj/argo-cd,US,13,13,3,2,2,3,2,3,1,From argoproj/argo-cd (33 commits).,GH contributor
jpbetz,42,399,kubernetes/kubernetes,US,14,4,3,3,8,3,3,3,1,From kubernetes/kubernetes (399 commits).,GH contributor
renovate[bot],41,69,argoproj/argo-cd,US,15,15,1,1,2,2,2,2,1,From argoproj/argo-cd (69 commits).,GH contributor
terrytangyuan,41,69,argoproj/argo-cd,US,15,15,3,1,0,3,1,3,0,From argoproj/argo-cd (69 commits).,GH contributor
keithchong,41,60,argoproj/argo-cd,US,15,15,1,0,1,3,3,2,1,From argoproj/argo-cd (60 commits).,GH contributor
argoproj-renovate[bot],41,34,argoproj/argo-cd,US,13,13,3,3,3,2,1,2,1,From argoproj/argo-cd (34 commits).,GH contributor
chetan-rns,40,44,argoproj/argo-cd,US,14,14,3,2,2,1,0,3,1,From argoproj/argo-cd (44 commits).,GH contributor
linghaoSu,40,23,argoproj/argo-cd,US,13,12,1,3,2,2,3,3,1,From argoproj/argo-cd (23 commits).,GH contributor
emirot,40,17,argoproj/argo-cd,US,12,11,3,3,3,2,3,2,1,From argoproj/argo-cd (17 commits).,GH contributor
mayzhang2000,39,96,argoproj/argo-cd,US,16,15,2,3,2,0,1,0,0,From argoproj/argo-cd (96 commits).,GH contributor
reggie-k,39,53,argoproj/argo-cd,US,14,15,0,1,3,1,1,3,1,From argoproj/argo-cd (53 commits).,GH contributor
rumstead,39,48,argoproj/argo-cd,US,14,14,3,3,0,1,3,0,1,From argoproj/argo-cd (48 commits).,GH contributor
pjiang-dev,39,40,argoproj/argo-cd,US,14,14,2,3,2,1,1,1,1,From argoproj/argo-cd (40 commits).,GH contributor
alexef,39,37,argoproj/argo-cd,US,13,13,3,3,3,2,1,1,0,From argoproj/argo-cd (37 commits).,GH contributor
ashutosh16,39,30,argoproj/argo-cd,US,13,13,2,1,3,3,3,1,0,From argoproj/argo-cd (30 commits).,GH contributor
34fathombelow,38,72,argoproj/argo-cd,US,15,15,0,3,2,1,0,2,0,From argoproj/argo-cd (72 commits).,GH contributor
reginaelyse,38,36,argoproj/argo-cd,US,13,13,2,3,1,2,2,2,0,From argoproj/argo-cd (36 commits).,GH contributor
jsoref,37,63,argoproj/argo-cd,US,15,15,2,0,2,0,2,1,0,From argoproj/argo-cd (63 commits).,GH contributor
simster7,36,32,argoproj/argo-cd,US,13,13,2,2,3,0,1,2,0,From argoproj/argo-cd (32 commits).,GH contributor
saumeya,36,30,argoproj/argo-cd,US,13,13,1,2,0,2,2,3,0,From argoproj/argo-cd (30 commits).,GH contributor
ash2k,36,26,argoproj/argo-cd,US,13,12,1,3,2,0,3,1,1,From argoproj/argo-cd (26 commits).,GH contributor
sbose78,36,22,argoproj/argo-cd,US,13,12,3,2,0,0,3,2,1,From argoproj/argo-cd (22 commits).,GH contributor
andrewsykim,36,369,kubernetes/kubernetes,US,13,4,3,1,7,3,1,3,1,From kubernetes/kubernetes (369 commits).,GH contributor
nitishfy,35,52,argoproj/argo-cd,US,14,15,0,1,1,3,0,0,1,From argoproj/argo-cd (52 commits).,GH contributor
surajyadav1108,35,31,argoproj/argo-cd,US,13,13,1,2,1,1,1,3,0,From argoproj/argo-cd (31 commits).,GH contributor
danielhelfand,35,24,argoproj/argo-cd,US,13,12,1,0,2,3,1,2,1,From argoproj/argo-cd (24 commits).,GH contributor
darshanime,35,19,argoproj/argo-cd,US,12,11,2,2,2,1,1,3,1,From argoproj/argo-cd (19 commits).,GH contributor
eparis,35,342,kubernetes/kubernetes,US,14,3,3,2,6,3,0,3,1,From kubernetes/kubernetes (342 commits).,GH contributor
squat,35,93,prometheus-operator/prometheus-operator,US,9,5,3,3,1,3,8,2,1,From prometheus-operator/prometheus-operator (93 commits).,GH contributor
dthomson25,34,51,argoproj/argo-cd,US,14,15,2,0,0,1,1,0,1,From argoproj/argo-cd (51 commits).,GH contributor
morey-tech,34,29,argoproj/argo-cd,US,13,12,2,2,1,3,0,0,1,From argoproj/argo-cd (29 commits).,GH contributor
todaywasawesome,34,24,argoproj/argo-cd,US,13,12,2,0,2,0,2,3,0,From argoproj/argo-cd (24 commits).,GH contributor
zmerlynn,34,691,kubernetes/kubernetes,US,12,5,3,2,6,2,2,2,0,From kubernetes/kubernetes (691 commits).,GH contributor
tallclair,34,541,kubernetes/kubernetes,US,13,4,3,3,8,2,0,1,0,From kubernetes/kubernetes (541 commits).,GH contributor
ixdy,34,514,kubernetes/kubernetes,US,11,3,3,3,8,2,1,3,0,From kubernetes/kubernetes (514 commits).,GH contributor
